upc,name,description,department,department_number,category,manufacturer,brand,is_active,cost,price,vendor,part_num,part_num_units,part_cost,child_upc,num_units
762446787326,TIMBERWOLF LC WNTRGRN ROLL,,,,SMOKELESS TOBACCO > TIMBERWOLF > ROLL,,,,17.3200,21.99,,,,,,
073100010934,SKOAL FC WINTERGREEN CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR > ROLL,,,,30.5200,32.25,,,,,,
073100010958,SKOAL LC WINTERGREEN CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR > ROLL,,,,30.5200,32.25,,,,,,
073100010996,SKOAL LC STRAIGHT CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR > ROLL,,,,30.5200,32.25,,,,,,
073100010972,SKOAL LC MINT CTN,,,,SMOKELESS TOBACCO > SKOAL > ROLL,,,,30.5200,32.25,,,,,,
073100011030,SKOAL LC CHERRY CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,32.25,,,,,,
073100031670,SKOAL X-TRA POUCH WINTERGREEN BLEND CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,29.75,,,,,,
073100031687,SKOAL X-TRA POUCH MINT BLEND CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,32.25,,,,,,
073100031700,SKOAL X-TRA LC WINTERGREEN BLEND 1.2 OZ CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,32.25,,,,,,
073100031724,SKOAL X-TRA LC MINT BLEND 1.2 OZ CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,32.25,,,,,,
073100014789,SKOAL WINTERGREEN POUCHES CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR > ROLL,,,,30.5200,32.25,,,,,,
073100021947,HUSKY FC NATURAL 1.2 OZ CTN,,,,SMOKELESS TOBACCO > HUSKY > ROLL,,,,12.8700,13.49,,,,,,
073100030277,HUSKY LC STRGHT ROLL,,,,SMOKELESS TOBACCO > HUSKY > ROLL,,,,12.8700,13.49,,,,,,
073100021961,HUSKY LC WINTERGREEN 1.2 OZ CTN,,,,SMOKELESS TOBACCO > HUSKY > ROLL,,,,12.8700,13.49,,,,,,
073100019081,SKOAL APPLE POUCHES ROLL,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,29.75,,,,,,
073100019067,SKOAL LC PEACH CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,32.25,,,,,,
073100012853,SKOAL LC APPLE BLEND CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,32.25,,,,,,
073100011054,SKOAL LC SPEARMINT CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,29.75,,,,,,
073100001345,W.B. CUT CTN,,,,PLUG TOBACCO > CIGAR CARTONS,,,,36.8800,38.7,,,,,,
073100090899,SKOAL COOL SPEARMINT,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,29.75,,,,,,
073100014802,SKOAL LC BERRY BLEND CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,29.75,,,,,,
073100016783,SKOAL BERRY BLEND POUCHES ROLL,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,30.5200,29.75,,,,,,
073100011955,SKOAL BANDIT MINT CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL BANDITS,,,,30.5200,32.99,,,,,,
073100023620,SKOAL STRAIGHT POUCH CTN,,,,SMOKELESS TOBACCO > SKOAL > ROLL,,,,30.5200,29,,,,,,
073100011948,SKOAL BANDIT WINTERGREEN CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL BANDITS,,,,30.5200,33.59,,,,,,
073100011887,RED SEAL FC WINTERGREEN CTN,,,,SMOKELESS TOBACCO > RED SEAL > ROLL,,,,24.2100,26.75,,,,,,
073100022142,SKOAL LC CITRUS BLEND 1.2 OZ CTN,,,,SMOKELESS TOBACCO > SKOAL > ROLL,,,,30.5200,29,,,,,,
073100022159,SKOAL CITRUS POUCHES,,,,SMOKELESS TOBACCO > SKOAL > ROLL,,,,30.5200,17.95,,,,,,
073100011856,SKOAL MINT POUCH CTN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR > ROLL,,,,30.5200,32.25,,,,,,
073100011849,RED SEAL LC MINT CTN,,,,SMOKELESS TOBACCO > RED SEAL > ROLL,,,,24.2100,26.75,,,,,,
073100011818,RED SEAL LC NATURAL CTN,,,,SMOKELESS TOBACCO > RED SEAL > ROLL,,,,24.2100,26.75,,,,,,
073100010668,RED SEAL FC NATURAL CTN,,,,SMOKELESS TOBACCO > RED SEAL > ROLL,,,,24.2100,26.75,,,,,,
073100010651,RED SEAL LC WINTERGREEN CTN,,,,SMOKELESS TOBACCO > RED SEAL > ROLL,,,,24.2100,26.75,,,,,,
073100011283,RED SEAL LC STRAIGHT CTN,,,,SMOKELESS TOBACCO > RED SEAL > ROLL,,,,24.2100,26.75,,,,,,
073100010897,COPENHAGEN FC ORIGINAL CTN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN REGULAR,,,,29.6700,33,,,,,,
073100025891,COPENHAGEN LC WINTERGREEN CTN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN ROLL,,,,25.7200,28.5,,,,,,
073100014772,COPENHAGEN POUCHES CTN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN REGULAR,,,,29.6700,33,,,,,,
073100014611,COPENHAGEN LC CTN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN REGULAR,,,,29.6700,33,,,,,,
073100030550,COPENHAGEN POUCH WINTERGREEN CTN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN ROLL,,,,25.7200,28.5,,,,,,
073100025952,COPENHAGEN LC STRAIGHT CTN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN ROLL,,,,25.7200,28.5,,,,,,
073100029622,COPENHAGEN FINE CUT WINTERGREEN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN REGULAR,,,,29.6700,33,,,,,,
073100025976,COPENHAGEN EXTRA LC NATURAL CTN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN ROLL,,,,25.7200,28.5,,,,,,
073100032837,COPENHAGEN SOUTHRN BLND LC ROLL,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN SOUTHEN BLEND > COPENHAGEN SOUTHERN BLEND CAN > COPENHAGEN SOUTHERN BLEND ROLL,,,,29.6700,33,,,,,,
073100030086,COPENHAGEN SMOOTH WINTERGREEN LG ROLL,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN ROLL,,,,25.7200,28.5,,,,,,
073100030369,COPENHAGEN LC MINT,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN ROLL,,,,25.7200,28.5,,,,,,
073100030390,COPENHAGEN MINT POUCH CTN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN ROLL,,,,25.7200,28.5,,,,,,
073100027215,COPENHAGEN WINTERGREEN PACKS,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN ROLL,,,,25.7200,28.5,,,,,,
073100030031,COPENHAGEN LG BLACK ROLL,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN REGULAR,,,,29.6700,33,,,,,,
073100026027,SKOAL SNUS MINT TINS 15 CT CTN,,,,SNUS > SKOAL > ROLL,,,,27.0600,30.29,,,,,,
073100026041,SKOAL SNUS SMOOTH MINT TINS 15 CT CTN,,,,SNUS > SKOAL > ROLL,,,,27.0600,30.29,,,,,,
025900491109,SANTA FE FILTERED CIGARS MILD 10/20 CTN,,,,LITTLE CIGARS > SANTA FE > CIGAR CARTONS,,,,16.8400,20.99,,,,,,
025900491000,SANTA FE FILTERED CIGARS ORIG 10/20 CTN,,,,LITTLE CIGARS > SANTA FE > CIGAR CARTONS,,,,16.8400,20.99,,,,,,
025900285937,SWISH LIL CIGAR GRAPE 10/20 CTN,,,,LITTLE CIGARS > SWISHER > CIGAR CARTONS,,,,46.0600,42.99,,,,,,
025900282714,SWISH LIL CIGAR ORIGINAL 10/20 CTN,,,,LITTLE CIGARS > SWISHER > CIGAR CARTONS,,,,46.0600,42.99,,,,,,
025900282813,SWISH LIL CIGAR MILD 10/20 CTN,,,,LITTLE CIGARS > SWISHER > CIGAR CARTONS,,,,46.0600,42.99,,,,,,
025900405595,SWISHER FILTER CIGARS SLIDE ORIG 10/16 CTN,,,,LITTLE CIGARS > SWISHER > CIGAR CARTONS,,,,25.2700,28.49,,,,,,
025900282790,SWISH LIL CIGAR MENTHOL 10/20 CTN,,,,LITTLE CIGARS > SWISHER > CIGAR CARTONS,,,,46.0600,40.99,,,,,,
025900283209,SWISH LIL CIGAR CHERRY 10/20 CTN,,,,LITTLE CIGARS > SWISHER > CIGAR CARTONS,,,,46.0600,42.99,,,,,,
025900287689,BLACKSTONE FILTERED CIGARS VANILLA 10/20 CTN,,,,LITTLE CIGARS > BLACKSTONE > CIGAR CARTONS,,,,16.8400,20.99,,,,,,
025900287627,BLACKSTONE FILTERED CIGARS CHERRY 10/20 CTN,,,,LITTLE CIGARS > BLACKSTONE > CIGAR CARTONS,,,,16.8400,20.99,,,,,,
025900301347,KING ED FILTERED CIGARS REG 10/20 CTN,,,,LITTLE CIGARS > KIND EDWARD > CIGAR CARTONS,,,,16.8400,20.99,,,,,,
025900301323,KING ED FILTERED CIGARS MENTHOL 10/20 CTN,,,,LITTLE CIGARS > KIND EDWARD > CIGAR CARTONS,,,,16.8400,20.99,,,,,,
025900325206,SWISH LIL CIGAR RED BX 10/20 CTN,,,,LITTLE CIGARS > SWISHER > CIGAR CARTONS,,,,41.3400,35.49,,,,,,
025900325220,SWISH LIL CIGAR MENTHOL BX 10/20 CTN,,,,LITTLE CIGARS > SWISHER > CIGAR CARTONS,,,,41.3400,35.49,,,,,,
025900277215,SWISH GIANT 5-PK 10 CT BOX,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,40.7900,49.99,,,,,,
025900294304,SWISH BLUNT ORIGINAL B1G1,,,,CIGARS PACK > SWISHER > CIGAR CARTONS,,,,67.1800,58.9,,,,,,
025900277161,SWISH PERFECTO 5-PK 10 CT BOX,,,,CIGARS PACK > SWISHER > CIGAR CARTONS,,,,40.2000,49.99,,,,,,
025900286743,SWISHER CIGARILLOS TWIN PACK BOX,,,,CIGARS PACK > SWISHER > CIG CARTONS,,,,49.5400,44,,,,,,
025900297015,SWISH SWT CIGARILLO GRAP 5F3 CT,,,,CIGARS PACK > SWISHER > CIGAR CARTONS,,,,40.3300,49.79,,,,,,
025900293307,BLACKSTONE TIP CIG VANILL CTN,,,,CIGARS PACK > BLACKSTONE > CIGAR CARTONS,,,,59.9100,52.79,,,,,,
025900293345,BLACKSTONE TIP CIGAR CHERRY CTN,,,,CIGARS PACK > BLACKSTONE > CIGAR CARTONS,,,,59.9100,52.79,,,,,,
025900286040,SWISHER SWEETS MINI TWIN PACK BOX,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,56.6900,54.9,,,,,,
025900277178,SWISH SLIMS 5 PK BOX,,,,CIGARS PACK > SWISHER > CIGAR CARTONS,,,,39.6000,44.99,,,,,,
025900277154,SWISH WOOD TIPS 5 PACK BOX,,,,CIGARS PACK > SWISHER > CIGAR CARTONS,,,,40.2000,46.9,,,,,,
025900240929,SWISH MINI CIGARILL ISLAN,,,,CIGARS SINGLES > SWISHER > PROMO SINGLE,,,,21.2700,30.72,,,,,,
025900287481,SWISH CIGARILLO GRAPE NP,,,,CIGARS SINGLES > SWISHER > CIGAR CARTONS,,,,33.1900,42.63,,,,,,
025900287474,SWISH CIGARILLO BLUEBERRY,,,,CIGARS SINGLES > SWISHER > CIGAR CARTONS,,,,33.1900,42.63,,,,,,
025900278854,SWISH CIGARILLO PEACH NP,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,33.1900,42.63,,,,,,
025900278847,SWISH CIGARILLO WHITE GRA,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,33.1900,42.63,,,,,,
025900278830,SWISH CIGARILLO BLACK NP,,,,CIGARS SINGLES > SWISHER > BOX,,,,33.1900,42.63,,,,,,
025900278861,SWISH CIGARILLO STRAWBERR,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,33.1900,43.5,,,,,,
025900453398,SWISH CIGARILLO WILD RUSH,,,,CIGARS PACK > SWISHER,,,,33.1900,40.5,,,,,,
025900240790,SWISH MINI CIGARILLO DIAM,,,,LITTLE CIGARS > SWISHER,,,,21.2700,33.75,,,,,,
025900240813,SWISH MINI CIGARILLO 3F2 GRP,,,,CIGARS SINGLES > SWISHER > PROMO SINGLE,,,,21.2700,30.13,,,,,,
025900240806,SWISH MINI CIGARILLO 3F2 SWT,,,,CIGARS SINGLES > SWISHER > PROMO BX,,,,21.2700,22.35,,,,,,
025900277239,SWISH TIP CIGARILLO ORIG,,,,CIGARS PACK > SWISHER > CIGAR CARTONS,,,,28.2400,25.49,,,,,,
025900294236,SWISH CIGARILLO ORIG 2/.9,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,20.7500,29.11,,,,,,
025900294212,SWISH CIGARILLO GRAPE 2/.,,,,CIGARS SINGLES > SWISHER > SINGLE,,,,20.7500,0,,,,,,
025900294229,SWISH CIGARILLO BLUEBERRY,,,,CIGARS SINGLES > SWISHER > SINGLE,,,,20.7500,0,,,,,,
025900294250,SWISH CIGARILLO STRAWBERR,,,,CIGARS SINGLES > SWISHER > SINGLE,,,,20.7500,0,,,,,,
025900297404,SWISH BLK TIP CIGARILLO C,,,,CIGARS SINGLES > SWISHER > SINGLE,,,,10.3800,0,,,,,,
025900297411,SWISH BLK TIP CIGARILLO S,,,,CIGARS SINGLES > SWISHER > SINGLE,,,,10.3800,0,,,,,,
028200324313,MARLBORO M SLATE 100 BX,,,,CIGARETTES > PM > MARLBORO BLACK > CIG CARTONS,,,,75.2300,0,,,,,,
028200324214,MARLBORO M SLATE 85 BX,,,,CIGARETTES > PM > MARLBORO BLACK > CIG CARTONS,,,,75.2300,0,,,,,,
028200161307,MARLBORO MIDNIGHT M 85,,,,CIGARETTES > PM > MARLBORO BLACK > CIG CARTONS,,,,75.2300,0,,,,,,
028200331311,MARLBORO BOLD ICE CTN,,,,CIGARETTES > PM > MARLBORO MENTHOL > Bold Ice CTN,,,,83.2300,0,,,,,,
028200126405,MARLBORO BLEND 27 85 BX FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200318510,MARLBORO EIGHTY THREES BX CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200137609,MARLBORO M 85 BX BLUE (MLD) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200196200,MARLBORO M 72 BX GREEN FSC CTN,,,,CIGARETTES > PM > MARLBORO72'S > CIG CARTONS,,,,83.2300,0,,,,,,
028200132307,MARLBORO SMOOTH M 85 BX FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200196309,MARLBORO 72 BX (FF) FSC CTN,,,,CIGARETTES > PM > MARLBORO72'S > CIG CARTONS,,,,79.7300,0,,,,,,
028200196507,MARLBORO 72 BX GOLD (LT) FSC CTN,,,,CIGARETTES > PM > MARLBORO72'S > CIG CARTONS,,,,79.7300,0,,,,,,
028200317711,MARLBORO NXT 85 BX,,,,CIGARETTES > PM > MARLBORO BLACK > CIG CARTONS,,,,75.2300,0,,,,,,
028200138606,MARLBORO 72 BX SILVER (ULT) FSC CTN,,,,CIGARETTES > PM > MARLBORO72'S > CIG CARTONS,,,,79.7300,0,,,,,,
028200142207,MARLBORO SPECIAL BLEND GOLD 85 BX CTN,,,,CIGARETTES > PM > MARLBOROSPECIAL SELECT > CIG CARTONS,,,,79.7300,0,,,,,,
028200156501,MARLBORO SPECIAL BLEND RED 85 BX CTN,,,,CIGARETTES > PM > MARLBOROSPECIAL SELECT > CIG CARTONS,,,,79.7300,0,,,,,,
028200195401,MARLBORO SP BL M BLK 85 BX CTN,,,,CIGARETTES > PM > MARLBORO BLACK > CIG CARTONS,,,,75.2300,0,,,,,,
028200195203,MARLBORO SPECIAL BLEND BLACK 85 BX CTN,,,,CIGARETTES > PM > MARLBORO BLACK > CIG CARTONS,,,,75.2300,0,,,,,,
028200148100,MARLBORO M 85 BX SILVER (ULT) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200135704,MARLBORO 85 BX FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200136800,MARLBORO (MED) 85 RED BX FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200138408,MARLBORO 85 BX GOLD (LT) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200147707,MARLBORO 85 BX SILVER (ULT) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200136107,MARLBORO M 85 BX FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200140104,MARLBORO M 85 BX GOLD (LT) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200135803,MARLBORO 85 FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200142405,MARLBORO SOUTHERN CUT 8 5,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200301710,MERIT 85 BX BLUE (ULT),,,,CIGARETTES > PM > PMP > CIG CARTONS,,,,106.7400,110.75,,,,,,
028200179203,PARLIAMENT 85 BX BLUE (FF) FSC CTN,,,,CIGARETTES > PM > PARLIAMENT > CIG CARTONS,,,,94.5800,79.5,,,,,,
028200178404,PARLIAMENT 85 BX WHITE (LT) FSC CTN,,,,CIGARETTES > PM > PARLIAMENT > CIG CARTONS,,,,94.5800,79.5,,,,,,
028200193506,MARLBORO BLACK M 72 BX CTN,,,,CIGARETTES > PM > MARLBORO72'S > CIG CARTONS,,,,83.2300,0,,,,,,
028200172266,B&H 100 BX FSC CTN,,,,CIGARETTES > PM > PMP > CIG CARTONS,,,,106.7400,110.75,,,,,,
028200584618,MARLBOROSP BL BLK 100 BX $5 OF,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,70.2300,0,,,,,,
028200584816,MARLBORO SP BL M BLK100 $5 OF,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,70.2300,0,,,,,,
028200194800,MARLBORO BLEND 27 100 BX CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200172907,B&H 100 BX DELUXE (ULT) FSC CTN,,,,CIGARETTES > PM > PMP > CIG CARTONS,,,,106.7400,110.75,,,,,,
028200137708,MARLBORO M 100 BX BLUE (MLD) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200142306,MARLBORO SPECIAL BLEND GOLD 100 BX CTN,,,,CIGARETTES > PM > MARLBOROSPECIAL SELECT > CIG CARTONS,,,,79.7300,0,,,,,,
028200156808,MARLBORO SPECIAL BLEND RED 100 BX CTN,,,,CIGARETTES > PM > MARLBOROSPECIAL SELECT > CIG CARTONS,,,,79.7300,0,,,,,,
028200196408,MARLBORO SP BL MEN BLK BC 100 C,,,,CIGARETTES > PM > MARLBORO BLACK > CIG CARTONS,,,,75.2300,0,,,,,,
