upc,name,description,department,department_number,category,manufacturer,brand,is_active,cost,price,vendor,part_num,part_num_units,part_cost,child_upc,num_units
028200195302,MARLBORO SPECIAL BLEND BLACK 100 BX CTN,,,,CIGARETTES > PM > MARLBORO BLACK > CIG CARTONS,,,,75.2300,0,,,,,,
028200148506,MARLBORO M 100 BX SILVER (ULT) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200147806,MARLBORO 100 BX SILVER (ULT) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200136404,MARLBORO M 100 BX (FF) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200136909,MARLBORO (MED) 100 RED BX FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200136305,MARLBORO 100 BX FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200143709,MARLBORO 100 GOLD (LT) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200147103,MARLBORO M 100 BX GOLD (LT) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200146502,MARLBORO 100 BX GOLD (LT) FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,79.7300,0,,,,,,
028200130303,MARLBORO SMOOTH M 100 BX FSC CTN,,,,CIGARETTES > PM > MARLBORO > CIG CARTONS,,,,83.2300,0,,,,,,
028200301413,MERIT 100 BX BLUE (ULT) CTN,,,,CIGARETTES > PM > PMP > CIG CARTONS,,,,106.7400,110.75,,,,,,
028200179104,PARLIAMENT 100 RCBX WHITE (LT) FSC CTN,,,,CIGARETTES > PM > PARLIAMENT > CIG CARTONS,,,,94.5800,79.5,,,,,,
028200177506,VIRGINIA SLIMS PP SS 100 BOX FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200198204,VIRGINIA SLIMS PP SS 100 BX GOLD (LT) CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200177803,VIRGINIA SLIMS PP SSLM M 100 BX FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200177407,VIRGINIA SLIMS M 100 BX (FF) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200177209,VIRGINIA SLIMS 100 BX (FF) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200174406,VIRGINIA SLIMS M 100 BX SILVER (ULT) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200174307,VIRGINIA SLIMS 100 BX SILVER (ULT) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200173300,VIRGINIA SLIMS 100 BX GOLD (LT) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200173409,VIRGINIA SLIMS M 100 BX GOLD (LT) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200173508,VIRGINIA SLIMS 120 BX GOLD (LT) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200195807,VIRGINIA SLIMS 120 BX SILVER (ULT) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200173904,VIRGINIA SLIMS M 120 BX GOLD (LT) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200195906,VIRGINIA SLIMS M 120 BX SILVER (ULT) FSC CTN,,,,CIGARETTES > PM > VIRGINIA SLIMS > CIG CARTONS,,,,94.5800,97.99,,,,,,
028200309815,L&M 85 BX (FF) FSC CTN,,,,CIGARETTES > PM > L&M > CIG CARTONS,,,,77.9700,81.5,,,,,,
028200309914,L&M 100 BX (FF) FSC CTN,,,,CIGARETTES > PM > L&M > CIG CARTONS,,,,77.9700,81.5,,,,,,
028200310019,L&M 85 BX BLUE (LT) FSC CTN,,,,CIGARETTES > PM > L&M > CIG CARTONS,,,,77.9700,81.5,,,,,,
028200310217,L&M 100 BX BLUE (LT) FSC CTN,,,,CIGARETTES > PM > L&M > CIG CARTONS,,,,77.9700,81.5,,,,,,
028200310316,L&M M 85 BX (FF) FSC CTN,,,,CIGARETTES > PM > L&M > CIG CARTONS,,,,77.9700,81.5,,,,,,
028200310415,L&M M 100 BX (FF) FSC CTN,,,,CIGARETTES > PM > L&M > CIG CARTONS,,,,77.9700,81.5,,,,,,
028200313911,L&M TURKISH BLEND 85 BX CTN,,,,CIGARETTES > PM > L&M > CIG CARTONS,,,,77.9700,81.5,,,,,,
028200314017,L&M TURKISH BLEND 100 BX CTN,,,,CIGARETTES > PM > L&M > CIG CARTONS,,,,77.9700,81.5,,,,,,
012000002304,PEPSI 2 LTR,,,,SOFT DRINKS > 2 LTR > PEPSI,,,,20.4000,3.99,,,,,,
070847811244,MONSTER E DRINK GREEN SCR,,,,SOFT DRINKS > MONSTER > 16.OZ,,,,34.5000,4.79,,,,,,
009800000555,KINDER BUENO,,,,CANDY > KINDER,,,,1.2380,1.9,,,,,,
099900625468,BABY RUTH,,,,CANDY,,,,1.2179,1.29,,,,,,
099900100873,BUTTERFINGER,,,,CANDY,,,,1.2178,1.29,,,,,,
099900908363,CRUNCH,,,,CANDY > CRUNCH,,,,1.2178,1.49,,,,,,
017082886927,JACK LINKS TERIYAKI,,,,SNACKS > JACK LINKS,,,,1.1435,1.39,,,,,,
840045201297,ROUGE MANGO 6MG,,,,SMOKELESS TOBACCO > ROGUE > CAN,,,,4.4240,4.89,,,,,,
840045200665,ROGUE PEPERMINT 3MG,,,,SMOKELESS TOBACCO > ROGUE > 3 MG,,,,4.4240,4.89,,,,,,
840045201112,ROGUE APPLE 6 MG,,,,SMOKELESS TOBACCO > ROGUE > CAN,,,,4.4240,4.89,,,,,,
840045200696,ROUGE PEPERMINT 6MG,,,,SMOKELESS TOBACCO > ROGUE > CAN,,,,4.4240,4.89,,,,,,
840045200849,ROGUE SPEARMINT 3MG,,,,SMOKELESS TOBACCO > ROGUE > 3 MG,,,,4.4240,4.89,,,,,,
840045201143,ROGUE HONEY LEMON 3 MG,,,,SMOKELESS TOBACCO > ROGUE > 3 MG,,,,4.4240,4.89,,,,,,
840045200900,ROGUE CINNAMON 3 MG,,,,SMOKELESS TOBACCO > ROGUE > 3 MG,,,,4.4240,4.89,,,,,,
840045201082,ROGUE APPLE 3 MG,,,,SMOKELESS TOBACCO > ROGUE > 3 MG,,,,4.4240,4.89,,,,,,
840045201174,ROGUE HONEY LEMON 6 MG,,,,SMOKELESS TOBACCO > ROGUE > CAN,,,,4.4240,4.89,,,,,,
840045201266,ROGUE MANGO 3MG,,,,SMOKELESS TOBACCO > ROGUE > 3 MG,,,,4.4240,4.89,,,,,,
840045200757,ROGUE WINTERGREEN 6 MG,,,,SMOKELESS TOBACCO > ROGUE > CAN,,,,4.4240,4.89,,,,,,
840045200726,ROGUE WINTERGREEN 3MG,,,,SMOKELESS TOBACCO > ROGUE > 3 MG,,,,4.4240,4.89,,,,,,
840045200818,ROGUE BERRY 6MG,,,,SMOKELESS TOBACCO > ROGUE > CAN,,,,4.4240,4.89,,,,,,
840045207657,ROGUE TABAC 6 MG,,,,SMOKELESS TOBACCO > ROGUE > CAN,,,,4.4240,4.89,,,,,,
840045200870,ROGUE SPEARMINT 6MG,,,,SMOKELESS TOBACCO > ROGUE > CAN,,,,4.4240,4.89,,,,,,
840045207084,ROGUE 2 MG PEPPERMINT 20 COUNT,,,,SMOKELESS TOBACCO > ROGUE > GUM,,,,4.6320,5.69,,,,,,
840045207237,ROGUE 4 MG WINTERGREEN 20 COUNT,,,,SMOKELESS TOBACCO > ROGUE > GUM,,,,4.6320,5.69,,,,,,
073100001376,SKOAL FC WINTERGREEN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR,,,,6.1040,6.45,,,,,,
073100001482,SKOAL LC WINTERGREEN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR,,,,6.1040,6.45,,,,,,
073100000607,SKOAL LC STRAIGHT,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR,,,,6.1040,6.45,,,,,,
073100000881,SKOAL LC MINT,,,,SMOKELESS TOBACCO > SKOAL > CAN,,,,6.1040,5.95,,,,,,
073100002861,SKOAL LC CHERRY,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,6.1040,5.95,,,,,,
073100001673,SKOAL X-TRA POUCH WINTERGREEN BLEND,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,6.1040,5.95,,,,,,
073100001680,SKOAL X-TRA MINT BLEND,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,6.1040,5.95,,,,,,
073100001703,SKOAL X-TRA LC WINTERGREEN BLEND 1.2 OZ,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,6.1040,6.45,,,,,,
073100002724,SKOAL X-TRA LC MINT BLEND 1.2 OZ,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,6.1040,5.95,,,,,,
073100003196,SKOAL WINTERGREEN POUCHES,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR,,,,6.1040,5.95,,,,,,
073100001130,HUSKY FC NATURAL 1.2 OZ,,,,SMOKELESS TOBACCO > HUSKY > CAN,,,,2.5740,2.69,,,,,,
073100000270,HUSKY LC STRGHT CAN,,,,SMOKELESS TOBACCO > HUSKY > CAN,,,,2.5740,2.69,,,,,,
073100000263,HUSKY LC MINT CAN,,,,SMOKELESS TOBACCO > HUSKY > CAN,,,,2.5740,2.69,,,,,,
073100001154,HUSKY LC WINTERGREEN 1.2 OZ,,,,SMOKELESS TOBACCO > HUSKY > CAN,,,,2.5740,2.69,,,,,,
073100005916,SKOAL APPLE CAN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,6.1040,5.95,,,,,,
073100005893,SKOAL LC PEACH,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,6.1040,5.95,,,,,,
073100004803,SKOAL LC APPLE BLEND,,,,SMOKELESS TOBACCO > SKOAL > CAN,,,,6.1040,5.95,,,,,,
073100002885,SKOAL LC SPEARMINT,,,,SMOKELESS TOBACCO > SKOAL > CAN,,,,6.1040,5.95,,,,,,
073100001338,W.B. CUT,,,,PLUG TOBACCO > PLUG/TWIST,,,,6.1467,6.45,,,,,,
073100003134,SKOAL LC BERRY BLEND,,,,SMOKELESS TOBACCO > SKOAL > SKOAL X-TRA,,,,6.1040,5.95,,,,,,
073100000904,SKOAL BANDIT MINT,,,,SMOKELESS TOBACCO > SKOAL > SKOAL BANDITS,,,,6.1040,6.59,,,,,,
073100007699,SKOAL STRAIGHT POUCH,,,,SMOKELESS TOBACCO > SKOAL > CAN,,,,6.1040,5.95,,,,,,
073100001901,SKOAL BANDIT WINTERGREEN,,,,SMOKELESS TOBACCO > SKOAL > SKOAL BANDITS,,,,6.1040,6.59,,,,,,
073100001857,RED SEAL FC WINTERGREEN,,,,SMOKELESS TOBACCO > RED SEAL > CAN,,,,4.8420,5.35,,,,,,
073100004858,SKOAL LC CITRUS BLEND 1.2 OZ,,,,SMOKELESS TOBACCO > SKOAL > CAN,,,,6.1040,5.95,,,,,,
073100004575,SKOAL MINT POUCH,,,,SMOKELESS TOBACCO > SKOAL > SKOAL REGULAR,,,,6.1040,5.95,,,,,,
073100004568,RED SEAL LC MINT,,,,SMOKELESS TOBACCO > RED SEAL > CAN,,,,4.8420,5.35,,,,,,
073100004551,RED SEAL LC NATURAL,,,,SMOKELESS TOBACCO > RED SEAL > CAN,,,,4.8420,5.35,,,,,,
073100001741,RED SEAL FC NATURAL,,,,SMOKELESS TOBACCO > RED SEAL > CAN,,,,4.8420,5.35,,,,,,
073100001734,RED SEAL LC WINTERGREEN,,,,SMOKELESS TOBACCO > RED SEAL > CAN,,,,4.8420,5.35,,,,,,
073100001970,RED SEAL LC STRAIGHT,,,,SMOKELESS TOBACCO > RED SEAL > CAN,,,,4.8420,5.35,,,,,,
073100001079,COPENHAGEN FC ORIGINAL,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN REGULAR > COPENHAGEN CAN,,,,5.9340,6.6,,,,,,
073100002649,COPENHAGEN SPITFREE GREEN MINT CAN,,,,SMOKELESS TOBACCO > COPENHAGEN > CAN,,,,5.1440,4.75,,,,,,
073100008764,COPENHAGEN LC WINTERGREEN CAN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN CAN,,,,5.1440,5.7,,,,,,
073100003141,COPENHAGEN POUCHES,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN REGULAR > COPENHAGEN CAN,,,,5.9340,6.6,,,,,,
073100002632,COPENHAGEN BLUE MINT SPITFREE CAN,,,,SMOKELESS TOBACCO > COPENHAGEN > CAN,,,,5.1440,4.75,,,,,,
073100001215,COPENHAGEN LC CAN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN REGULAR > COPENHAGEN CAN,,,,5.9340,6.6,,,,,,
073100000553,COPENHAGEN POUCH WINTERGREEN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN CAN,,,,5.1440,5.7,,,,,,
073100008825,COPENHAGEN LC STRAIGHT,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN CAN,,,,5.1440,5.7,,,,,,
073100008849,COPENHAGEN EXTRA LC NATURAL,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN CAN,,,,5.1440,5.7,,,,,,
073100002830,COPENHAGEN SOUTHRN BLND LC CAN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN SOUTHEN BLEND > COPENHAGEN SOUTHERN BLEND CAN,,,,5.9340,6.6,,,,,,
073100000362,COPENHAGEN LC MINT,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN CAN,,,,5.1440,5.7,,,,,,
073100000393,COPENHAGEN MINT POUCH,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN CAN,,,,5.1440,5.7,,,,,,
073100000218,COPENHAGEN WINTERGREEN PACKS CAN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGEN WINT / MINT > COPENHAGEN CAN,,,,5.1440,5.7,,,,,,
073100000034,COPENHAGEN LG BLACK CAN,,,,SMOKELESS TOBACCO > COPENHAGEN > COPENHAGAN REGULAR > COPENHAGEN CAN,,,,5.9340,6.6,,,,,,
073100008900,SKOAL SNUS MINT TINS 15 CT,,,,SNUS > SKOAL > CAN,,,,5.4120,5.8,,,,,,
073100008924,SKOAL SNUS SMOOTH MINT TINS 15 CT,,,,SNUS > SKOAL > CAN,,,,5.4120,5.8,,,,,,
025900405519,SANTA FE FILTERED CIGARS MILD 10/20,,,,LITTLE CIGARS > SANTA FE > CIGAR PACKS,,,,1.6840,2.19,,,,,,
025900405502,SANTA FE FILTERED CIGARS ORIG 10/20,,,,LITTLE CIGARS > SANTA FE > CIGAR PACKS,,,,1.6840,2.19,,,,,,
025900205935,SWISH LIL CIGAR GRAPE 10/20,,,,LITTLE CIGARS > SWISHER > CIGAR PACKS,,,,4.6060,4.39,,,,,,
025900202712,SWISH LIL CIGAR ORIGINAL 10/20,,,,LITTLE CIGARS > SWISHER > CIGAR PACKS,,,,4.6060,4.39,,,,,,
025900202811,SWISH LIL CIGAR MILD 10/20,,,,LITTLE CIGARS > SWISHER > CIGAR PACKS,,,,4.6060,4.39,,,,,,
025900205591,SWISHER FILTER CIGARS SLIDE ORIG 10/16,,,,LITTLE CIGARS > SWISHER > CIGAR PACKS,,,,2.5270,2.89,,,,,,
025900202798,SWISH LIL CIGAR MENTHOL 10/20,,,,LITTLE CIGARS > SWISHER > CIGAR PACKS,,,,4.6060,4.39,,,,,,
025900203207,SWISH LIL CIGAR CHERRY 10/20,,,,LITTLE CIGARS > SWISHER > CIGAR PACKS,,,,4.6060,4.39,,,,,,
025900207687,BLACKSTONE FILTERED CIGARS VANILLA 10/20,,,,LITTLE CIGARS > BLACKSTONE > CIGAR PACKS,,,,1.6840,2.19,,,,,,
025900207625,BLACKSTONE FILTERED CIGARS CHERRY 10/20,,,,LITTLE CIGARS > BLACKSTONE > CIGAR PACKS,,,,1.6840,2.19,,,,,,
025900201340,KING ED FILTERED CIGARS REG 10/20,,,,LITTLE CIGARS > KIND EDWARD > CIGAR PACKS,,,,1.6840,2.19,,,,,,
025900201326,KING ED FILTERED CIGARS MENTHOL 10/20,,,,LITTLE CIGARS > KIND EDWARD > CIGAR PACKS,,,,1.6840,2.19,,,,,,
025900225209,SWISH LIL CIGAR RED BX 10/20,,,,LITTLE CIGARS > SWISHER > CIGAR PACKS,,,,4.1340,4.39,,,,,,
025900225223,SWISH LIL CIGAR MENTHOL BX 10/20,,,,LITTLE CIGARS > SWISHER > CIGAR PACKS,,,,4.1340,4.39,,,,,,
025900259051,SS LEAF IRISH CREAM 3-PK CIGARS,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,2.3410,3.09,,,,,,
025900259006,SS LEAF ORGNL 3-PK CIGARS,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,2.3410,3.09,,,,,,
025900259013,SS LEAF HONEY 3-PK CIGARS,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,2.3410,3.09,,,,,,
025900259037,SS LEAF COGNAC 3-PK CIGARS,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,2.3410,3.09,,,,,,
025900259020,SWISHER SWEETS SWEET AROMATIC 3PACK,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,2.3410,2.29,,,,,,
025900247218,SWISHER GIANT 5-PK CIGAR,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,4.0790,5.19,,,,,,
025900254308,SWISH BLUNT ORIGINAL B1G1,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,6.7180,5.89,,,,,,
025900247164,SWISH PERFECTO 5 PK,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,4.0200,5.19,,,,,,
025900226749,SWISH CIGARILLOS SWTB1G1F 10/10,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,4.9540,4.4,,,,,,
025900247003,SWISH SWT CIGARILLO ORIG PK,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,2.7080,3.59,,,,,,
025900247010,SWISH SWT CIGARILLO GRAPE 5 PK,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,2.7080,3.59,,,,,,
025900237288,SWISH CIGARILLOS DIAMONDS 5 PACK,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,2.7080,3.59,,,,,,
025900247010,SWISH SWT CIGARILLO GRAPE 5 PK,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,2.0165,3.59,,,,,,
025900207465,SWISH CIGARILLOS ORIG NP 2PK,,,,CIGARS SINGLES > SWISHER > SINGLE,,,,1.1063,1.45,,,,,,
025900203337,BLACKSTONE TIP CIGARILLO VANILLA 10/10,,,,CIGARS PACK > BLACKSTONE > CIGAR PACKS,,,,5.9910,7.59,,,,,,
025900227708,SWISH CIGARILO COASTAL COCKTAIL SAVON2,,,,CIGARS SINGLES > New Swisher,,,,.8067,1.29,,,,,,
025900203436,BLACKSTONE TIP CIGARILLO CHERRY 10/10,,,,CIGARS PACK > BLACKSTONE > CIGAR PACKS,,,,5.9910,7.59,,,,,,
025900207502,SWISH CIGARILLO GREEN SWEET SAVON2,,,,CIGARS SINGLES > New Swisher,,,,1.1063,1.29,,,,,,
025900207496,SWISH CIGARILLO TROP FUSION SAVON2,,,,CIGARS SINGLES > New Swisher,,,,1.1063,1.39,,,,,,
025900206048,SWISH CIGARILLOS SWEET B1G1F,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,5.6690,5.49,,,,,,
025900247171,SWISH SLIMS 5 PACK,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,3.9600,4.99,,,,,,
025900247157,SWISH WOOD TIPS 5 PACK,,,,CIGARS PACK > SWISHER > CIGAR PACKS,,,,4.0200,4.99,,,,,,
